C************************************************************************************
C
C                  GW ELEMENTS TO CALSIM REGIONS DATA FILE
C            for CalSim - IWFM (groundwater component) Linkage
C
C		<USBR 2019-09-27> Modified spatial distribution of pumping for all elements
C                         overlapped by a WBA; spatial distribution is based on the
C                         number of irrigation wells falling within the element/WBA 
C					      combination based on the well completion report database;
C                         Deep percolation distributions from <DWR 2019-02-26> were
C                         *not* changed - only the gw pumping distribution
C
C		<DWR 2019-02-26>  Reconfigured element-region assignment scheme; added specificModified
C                         regions for external and Tulare basin elements;
C                         Modified spatial distribution of pumping and deep percolation
C                         based on C2VSim average historical values; see notes in each 
C                         section below;
C			
C                             
C************************************************************************************
C
C                            File Description
C
C   This file lists the GW elements for each region used in CalSim, and a relative   
C   fraction for each element. These fractions are used to compute groundwater storage, 
C   and to distribute the groundwater pumping and deep percolation defined over each 
C   CalSim region  onto individual GW elements. Small watersheds simulated by the GW DLL
C   and their area fraction over each WBA are also listed. 
C
C************************************************************************************
C
C                        Groundwater Elements for Calsim Regions
C
C   Below, list the finite elements, corresponding CalSim region and the relative 
C   fraction that will be used to compute groundwater storage, and to distribute 
C   the pumping and deep percolation defined over the CalSim region onto the element.
C
C   IE     ; Element number
C   REGION ; CalSim region number
C   DIST   ; Area of the element that intersects with the CalSim region
C   DIST_P ; Relative fraction to distribute pumping defined for CalSim region
C              onto the element
C   DIST_DP; Relative fraction to distribute the deep percolation defined 
C              for CalSim region onto the element
C
C------------------------------------------------------------------------------------
C
C  Following numbering for CalSim 3.0 Groundwater Regions have been used:
C
C                  WBA Name       Region Number
C                 --------       -------------
C	define	indxWBA_2	{value	1	}	Sacramento
C	define	indxWBA_3	{value	2	}	Sacramento
C	define	indxWBA_4	{value	3	}	Sacramento
C	define	indxWBA_5	{value	4	}	Sacramento
C	define	indxWBA_6	{value	5	}	Sacramento
C	define	indxWBA_7N	{value	6	}	Sacramento
C	define	indxWBA_7S	{value	7	}	Sacramento
C	define	indxWBA_8N	{value	8	}	Sacramento
C	define	indxWBA_8S	{value	9	}	Sacramento
C	define	indxWBA_9	{value	10	}	Sacramento
C	define	indxWBA_10	{value	11	}	Sacramento
C	define	indxWBA_11	{value	12	}	Sacramento
C	define	indxWBA_12	{value	13	}	Sacramento
C	define	indxWBA_13	{value	14	}	Sacramento
C	define	indxWBA_14	{value	15	}	Sacramento
C	define	indxWBA_15N	{value	16	}	Sacramento
C	define	indxWBA_15S	{value	17	}	Sacramento
C	define	indxWBA_16	{value	18	}	Sacramento
C	define	indxWBA_17N	{value	19	}	Sacramento
C	define	indxWBA_17S	{value	20	}	Sacramento
C	define	indxWBA_18	{value	21	}	Sacramento
C	define	indxWBA_19	{value	22	}	Sacramento
C	define	indxWBA_20	{value	23	}	Sacramento
C	define	indxWBA_21	{value	24	}	Sacramento
C	define	indxWBA_22	{value	25	}	Sacramento
C	define	indxWBA_23	{value	26	}	Sacramento
C	define	indxWBA_24	{value	27	}	Sacramento
C	define	indxWBA_25	{value	28	}	Sacramento
C	define	indxWBA_26N	{value	29	}	Sacramento
C	define	indxWBA_26S	{value	30	}	Sacramento
C====== Delta Eastside River
C	define	indxWBA_60N	{value	31	}	Eastside Rivers
C	define	indxDETAW	{value	32	}	Delta
C====== San Joaquin Basin
C	define	indxWBA_50	{value	33	}	San Joaquin 
C	define	indxWBA_60S	{value	34	}	San Joaquin 
C	define	indxWBA_61	{value	35	}	San Joaquin 
C	define	indxWBA_62	{value	36	}	San Joaquin 
C	define	indxWBA_63	{value	37	}	San Joaquin 
C	define	indxWBA_64	{value	38	}	San Joaquin 
C	define	indxWBA_71	{value	39	}	San Joaquin 
C	define	indxWBA_72	{value	40	}	San Joaquin 
C	define	indxWBA_73	{value	41	}	San Joaquin 
C	define	indxWBA_90	{value	42	}	San Joaquin 
C======Tulare Basin
C	define	indxGWR15	{value	43	}	Tulare
C	define	indxGWR16	{value	44	}	Tulare
C	define	indxGWR17	{value	45	}	Tulare
C	define	indxGWR18	{value	46	}	Tulare
C	define	indxGWR19	{value	47	}	Tulare
C	define	indxGWR20	{value	48	}	Tulare
C	define	indxGWR21	{value	49	}	Tulare
C======Elements outside WBA
C	define	indxEA_02	{value	50	}	Exterior Sac Elements
C	define	indxEA_03	{value	51	}	Exterior Sac Elements
C	define	indxEA_05	{value	52	}	Exterior Sac Elements
C	define	indxEA_06	{value	53	}	Exterior Sac Elements
C	define	indxEA_15S	{value	54	}	Exterior Sac Elements
C	define	indxEA_60N	{value	55	}	Exterior Eastside Rivers
C	define	indxEA_NBAY	{value	56	}	Exterior North Bay
C	define	indxEA_DETAW	{value	57	}	Exterior Delta
C	define	indxEA_50	{value	58	}	Exterior San Joaquin Elements
C	define	indxEA_60S	{value	59	}	Exterior San Joaquin Elements
C	define	indxEA_61	{value	60	}	Exterior San Joaquin Elements
C	define	indxEA_62	{value	61	}	Exterior San Joaquin Elements
C	define	indxEA_63	{value	62	}	Exterior San Joaquin Elements
C	define	indxEA_64	{value	63	}	Exterior San Joaquin Elements
C	define	indxEA_71	{value	64	}	Exterior San Joaquin Elements
C	define	indxEA_73	{value	65	}	Exterior San Joaquin Elements
C	define	indxEA_90	{value	66	}	Exterior San Joaquin Elements
C
C  Z.Q. Richard Chen, 2/26/2019   
